Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 42 (expression -> expression MODULE expression .)
    MINUS           reduce using rule 42 (expression -> expression MODULE expression .)
    TIMES           reduce using rule 42 (expression -> expression MODULE expression .)
    DIVIDE          reduce using rule 42 (expression -> expression MODULE expression .)
    MODULE          reduce using rule 42 (expression -> expression MODULE expression .)
    AND             reduce using rule 42 (expression -> expression MODULE expression .)
    OR              reduce using rule 42 (expression -> expression MODULE expression .)
    LESSTHAN        reduce using rule 42 (expression -> expression MODULE expression .)
    LESSEQUALTHAN   reduce using rule 42 (expression -> expression MODULE expression .)
    GREATERTHAN     reduce using rule 42 (expression -> expression MODULE expression .)
    GREATEREQUALTHAN reduce using rule 42 (expression -> expression MODULE expression .)
    EQUALS          reduce using rule 42 (expression -> expression MODULE expression .)
    NOTEQUALS       reduce using rule 42 (expression -> expression MODULE expression .)
    $end            reduce using rule 42 (expression -> expression MODULE expression .)
    WHILE           reduce using rule 42 (expression -> expression MODULE expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression MODULE expression .)
    ELSE            reduce using rule 42 (expression -> expression MODULE expression .)
    COMMA           reduce using rule 42 (expression -> expression MODULE expression .)
    RPAREN          reduce using rule 42 (expression -> expression MODULE expression .)
    DO              reduce using rule 42 (expression -> expression MODULE expression .)
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! SETUNION        [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! SETDIFF         [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! SETINTERSECT    [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! SETMAPPLUS      [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! SETMAPMINUS     [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! SETMAPTIMES     [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! SETMAPMODULE    [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! BELONGSTO       [ reduce using rule 42 (expression -> expression MODULE expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]


state 103

    (49) expression -> expression EQUALS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 49 (expression -> expression EQUALS expression .)
    OR              reduce using rule 49 (expression -> expression EQUALS expression .)
    LESSTHAN        reduce using rule 49 (expression -> expression EQUALS expression .)
    LESSEQUALTHAN   reduce using rule 49 (expression -> expression EQUALS expression .)
    GREATERTHAN     reduce using rule 49 (expression -> expression EQUALS expression .)
    GREATEREQUALTHAN reduce using rule 49 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 49 (expression -> expression EQUALS expression .)
    NOTEQUALS       reduce using rule 49 (expression -> expression EQUALS expression .)
    $end            reduce using rule 49 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 49 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 49 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 49 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 49 (expression -> expression EQUALS expression .)
    DO              reduce using rule 49 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! MODULE          [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETUNION        [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETDIFF         [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETINTERSECT    [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! BELONGSTO       [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]


state 104

    (47) expression -> expression GREATERTHAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    OR              reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    LESSTHAN        reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    LESSEQUALTHAN   reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    GREATERTHAN     reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    GREATEREQUALTHAN reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    WHILE           reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    ELSE            reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    COMMA           reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    DO              reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! MODULE          [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETUNION        [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]


state 105

    (40) expression -> expression TIMES expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 40 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 40 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 40 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 40 (expression -> expression TIMES expression .)
    MODULE          reduce using rule 40 (expression -> expression TIMES expression .)
    AND             reduce using rule 40 (expression -> expression TIMES expression .)
    OR              reduce using rule 40 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 40 (expression -> expression TIMES expression .)
    LESSEQUALTHAN   reduce using rule 40 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 40 (expression -> expression TIMES expression .)
    GREATEREQUALTHAN reduce using rule 40 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 40 (expression -> expression TIMES expression .)
    NOTEQUALS       reduce using rule 40 (expression -> expression TIMES expression .)
    $end            reduce using rule 40 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 40 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 40 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 40 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 40 (expression -> expression TIMES expression .)
    DO              reduce using rule 40 (expression -> expression TIMES expression .)
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! SETUNION        [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! SETDIFF         [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! SETINTERSECT    [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! SETMAPPLUS      [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! SETMAPMINUS     [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! SETMAPTIMES     [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! SETMAPMODULE    [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! BELONGSTO       [ reduce using rule 40 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOTEQUALS       [ shift and go to state 52 ]


state 106

    (43) expression -> expression AND expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 43 (expression -> expression AND expression .)
    OR              reduce using rule 43 (expression -> expression AND expression .)
    $end            reduce using rule 43 (expression -> expression AND expression .)
    WHILE           reduce using rule 43 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression AND expression .)
    ELSE            reduce using rule 43 (expression -> expression AND expression .)
    COMMA           reduce using rule 43 (expression -> expression AND expression .)
    RPAREN          reduce using rule 43 (expression -> expression AND expression .)
    DO              reduce using rule 43 (expression -> expression AND expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    LESSTHAN        shift and go to state 53
    LESSEQUALTHAN   shift and go to state 69
    GREATERTHAN     shift and go to state 66
    GREATEREQUALTHAN shift and go to state 61
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETUNION        [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETDIFF         [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETINTERSECT    [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETMAPPLUS      [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETMAPMINUS     [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETMAPTIMES     [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SETMAPMODULE    [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! BELONGSTO       [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]


state 107

    (46) expression -> expression LESSEQUALTHAN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    AND             reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    OR              reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    LESSTHAN        reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    LESSEQUALTHAN   reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    GREATERTHAN     reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    GREATEREQUALTHAN reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    $end            reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    WHILE           reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    ELSE            reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    COMMA           reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    RPAREN          reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    DO              reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 55
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 64
    EQUALS          shift and go to state 65
    NOTEQUALS       shift and go to state 52
    SETUNION        shift and go to state 56
    SETDIFF         shift and go to state 60
    SETINTERSECT    shift and go to state 58
    SETMAPPLUS      shift and go to state 70
    SETMAPMINUS     shift and go to state 72
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! PLUS            [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MODULE          [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETUNION        [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 46 (expression -> expression LESSEQUALTHAN expression .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]


state 108

    (54) expression -> expression SETMAPPLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    MINUS           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    TIMES           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    DIVIDE          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    MODULE          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    AND             reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    OR              reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    LESSTHAN        reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    LESSEQUALTHAN   reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    GREATERTHAN     reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    GREATEREQUALTHAN reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    EQUALS          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    NOTEQUALS       reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETUNION        reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETDIFF         reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETINTERSECT    reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETMAPPLUS      reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETMAPMINUS     reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    $end            reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    WHILE           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    ELSE            reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    COMMA           reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    RPAREN          reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    DO              reduce using rule 54 (expression -> expression SETMAPPLUS expression .)
    SETMAPTIMES     shift and go to state 57
    SETMAPDIVIDE    shift and go to state 63
    SETMAPMODULE    shift and go to state 54
    BELONGSTO       shift and go to state 73

  ! SETMAPTIMES     [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! BELONGSTO       [ reduce using rule 54 (expression -> expression SETMAPPLUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULE          [ shift and go to state 64 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 71 ]
  ! LESSTHAN        [ shift and go to state 53 ]
  ! LESSEQUALTHAN   [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 66 ]
  ! GREATEREQUALTHAN [ shift and go to state 61 ]
