Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    OR              reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    LESSTHAN        reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    LESSEQUALTHAN   reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    GREATERTHAN     reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    GREATEREQUALTHAN reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    $end            reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    SEMICOLON       reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    WHILE           reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    ELSE            reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    RPAREN          reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    COMMA           reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    RCURLY          reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! PLUS            [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! MINUS           [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! TIMES           [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! DIVIDE          [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! MODULE          [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! EQUALS          [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETUNION        [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETDIFF         [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 51 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]


state 102

    (44) binaryOp -> binaryOp AND binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    OR              reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    $end            reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    SEMICOLON       reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    WHILE           reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    ELSE            reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    RPAREN          reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    COMMA           reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    RCURLY          reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    LESSTHAN        shift and go to state 50
    LESSEQUALTHAN   shift and go to state 65
    GREATERTHAN     shift and go to state 63
    GREATEREQUALTHAN shift and go to state 58
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! PLUS            [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! MINUS           [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! TIMES           [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! DIVIDE          [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! MODULE          [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! LESSTHAN        [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! LESSEQUALTHAN   [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! GREATERTHAN     [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! GREATEREQUALTHAN [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! EQUALS          [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETUNION        [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETDIFF         [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 44 (binaryOp -> binaryOp AND binaryOp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]


state 103

    (50) binaryOp -> binaryOp LESSEQUALTHAN binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    OR              reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    LESSTHAN        reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    LESSEQUALTHAN   reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    GREATERTHAN     reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    GREATEREQUALTHAN reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    $end            reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    SEMICOLON       reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    WHILE           reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    ELSE            reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    RPAREN          reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    COMMA           reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    RCURLY          reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! PLUS            [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! MINUS           [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! TIMES           [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! DIVIDE          [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! MODULE          [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! EQUALS          [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETUNION        [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETDIFF         [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 50 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]


state 104

    (58) binaryOp -> binaryOp SETMAPPLUS binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    MINUS           reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    TIMES           reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    DIVIDE          reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    MODULE          reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    AND             reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    OR              reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    LESSTHAN        reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    GREATERTHAN     reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    EQUALS          reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    NOTEQUALS       reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETUNION        reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETDIFF         reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETINTERSECT    reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETMAPPLUS      reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETMAPMINUS     reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    $end            reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SEMICOLON       reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    WHILE           reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    ELSE            reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    RPAREN          reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    COMMA           reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    RCURLY          reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! SETMAPTIMES     [ reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 58 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! MODULE          [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]
  ! SETUNION        [ shift and go to state 53 ]
  ! SETDIFF         [ shift and go to state 57 ]
  ! SETINTERSECT    [ shift and go to state 55 ]
  ! SETMAPPLUS      [ shift and go to state 66 ]
  ! SETMAPMINUS     [ shift and go to state 69 ]


state 105

    (45) binaryOp -> binaryOp OR binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    OR              reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    $end            reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    SEMICOLON       reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    WHILE           reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    ELSE            reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    RPAREN          reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    COMMA           reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    RCURLY          reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    AND             shift and go to state 64
    LESSTHAN        shift and go to state 50
    LESSEQUALTHAN   shift and go to state 65
    GREATERTHAN     shift and go to state 63
    GREATEREQUALTHAN shift and go to state 58
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! PLUS            [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! MINUS           [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! TIMES           [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! DIVIDE          [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! MODULE          [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! AND             [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! LESSTHAN        [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! LESSEQUALTHAN   [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! GREATERTHAN     [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! GREATEREQUALTHAN [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! EQUALS          [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETUNION        [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETDIFF         [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 45 (binaryOp -> binaryOp OR binaryOp .) ]
  ! OR              [ shift and go to state 67 ]


state 106

    (61) binaryOp -> binaryOp SETMAPDIVIDE binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    MINUS           reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    TIMES           reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    DIVIDE          reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    MODULE          reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    AND             reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    OR              reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    LESSTHAN        reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    LESSEQUALTHAN   reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    GREATERTHAN     reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    GREATEREQUALTHAN reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    EQUALS          reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    NOTEQUALS       reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
    SETUNION        reduce using rule 61 (binaryOp -> binaryOp SETMAPDIVIDE binaryOp .)
