Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (58) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    MODULE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 40 (expression -> expression DIVIDE expression .)
    LESSEQUALTHAN   reduce using rule 40 (expression -> expression DIVIDE expression .)
    GREATERTHAN     reduce using rule 40 (expression -> expression DIVIDE expression .)
    GREATEREQUALTHAN reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 40 (expression -> expression DIVIDE expression .)
    NOTEQUALS       reduce using rule 40 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 40 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 40 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 40 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 40 (expression -> expression DIVIDE expression .)
    MIN             reduce using rule 40 (expression -> expression DIVIDE expression .)
    MAX             reduce using rule 40 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 40 (expression -> expression DIVIDE expression .)
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! SETUNION        [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! SETDIFF         [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! SETINTERSECT    [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! SETMAPPLUS      [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! SETMAPMINUS     [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! SETMAPTIMES     [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! SETMAPMODULE    [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! BELONGSTO       [ reduce using rule 40 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOTEQUALS       [ shift and go to state 57 ]


state 111

    (56) expression -> expression SETMAPDIVIDE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    MINUS           reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    TIMES           reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    DIVIDE          reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    MODULE          reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    AND             reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    OR              reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    LESSTHAN        reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    LESSEQUALTHAN   reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    GREATERTHAN     reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    GREATEREQUALTHAN reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    EQUALS          reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    NOTEQUALS       reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETUNION        reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETDIFF         reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETINTERSECT    reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETMAPPLUS      reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETMAPMINUS     reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETMAPTIMES     reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETMAPDIVIDE    reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SETMAPMODULE    reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    $end            reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    WHILE           reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    ELSE            reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    COMMA           reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    MIN             reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    MAX             reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    RPAREN          reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    DO              reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .)
    BELONGSTO       shift and go to state 78

  ! BELONGSTO       [ reduce using rule 56 (expression -> expression SETMAPDIVIDE expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOTEQUALS       [ shift and go to state 57 ]
  ! SETUNION        [ shift and go to state 61 ]
  ! SETDIFF         [ shift and go to state 65 ]
  ! SETINTERSECT    [ shift and go to state 63 ]
  ! SETMAPPLUS      [ shift and go to state 75 ]
  ! SETMAPMINUS     [ shift and go to state 77 ]
  ! SETMAPTIMES     [ shift and go to state 62 ]
  ! SETMAPDIVIDE    [ shift and go to state 68 ]
  ! SETMAPMODULE    [ shift and go to state 59 ]


state 112

    (41) expression -> expression MODULE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 41 (expression -> expression MODULE expression .)
    MINUS           reduce using rule 41 (expression -> expression MODULE expression .)
    TIMES           reduce using rule 41 (expression -> expression MODULE expression .)
    DIVIDE          reduce using rule 41 (expression -> expression MODULE expression .)
    MODULE          reduce using rule 41 (expression -> expression MODULE expression .)
    AND             reduce using rule 41 (expression -> expression MODULE expression .)
    OR              reduce using rule 41 (expression -> expression MODULE expression .)
    LESSTHAN        reduce using rule 41 (expression -> expression MODULE expression .)
    LESSEQUALTHAN   reduce using rule 41 (expression -> expression MODULE expression .)
    GREATERTHAN     reduce using rule 41 (expression -> expression MODULE expression .)
    GREATEREQUALTHAN reduce using rule 41 (expression -> expression MODULE expression .)
    EQUALS          reduce using rule 41 (expression -> expression MODULE expression .)
    NOTEQUALS       reduce using rule 41 (expression -> expression MODULE expression .)
    $end            reduce using rule 41 (expression -> expression MODULE expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression MODULE expression .)
    WHILE           reduce using rule 41 (expression -> expression MODULE expression .)
    ELSE            reduce using rule 41 (expression -> expression MODULE expression .)
    COMMA           reduce using rule 41 (expression -> expression MODULE expression .)
    MIN             reduce using rule 41 (expression -> expression MODULE expression .)
    MAX             reduce using rule 41 (expression -> expression MODULE expression .)
    RPAREN          reduce using rule 41 (expression -> expression MODULE expression .)
    DO              reduce using rule 41 (expression -> expression MODULE expression .)
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! SETUNION        [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! SETDIFF         [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! SETINTERSECT    [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! SETMAPPLUS      [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! SETMAPMINUS     [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! SETMAPTIMES     [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! SETMAPMODULE    [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! BELONGSTO       [ reduce using rule 41 (expression -> expression MODULE expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOTEQUALS       [ shift and go to state 57 ]


state 113

    (48) expression -> expression EQUALS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    AND             reduce using rule 48 (expression -> expression EQUALS expression .)
    OR              reduce using rule 48 (expression -> expression EQUALS expression .)
    LESSTHAN        reduce using rule 48 (expression -> expression EQUALS expression .)
    LESSEQUALTHAN   reduce using rule 48 (expression -> expression EQUALS expression .)
    GREATERTHAN     reduce using rule 48 (expression -> expression EQUALS expression .)
    GREATEREQUALTHAN reduce using rule 48 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 48 (expression -> expression EQUALS expression .)
    NOTEQUALS       reduce using rule 48 (expression -> expression EQUALS expression .)
    $end            reduce using rule 48 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 48 (expression -> expression EQUALS expression .)
    ELSE            reduce using rule 48 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 48 (expression -> expression EQUALS expression .)
    MIN             reduce using rule 48 (expression -> expression EQUALS expression .)
    MAX             reduce using rule 48 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 48 (expression -> expression EQUALS expression .)
    DO              reduce using rule 48 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! PLUS            [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! MODULE          [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETUNION        [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETDIFF         [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETINTERSECT    [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! BELONGSTO       [ reduce using rule 48 (expression -> expression EQUALS expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOTEQUALS       [ shift and go to state 57 ]


state 114

    (46) expression -> expression GREATERTHAN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    AND             reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    OR              reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    LESSTHAN        reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    LESSEQUALTHAN   reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    GREATERTHAN     reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    GREATEREQUALTHAN reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    WHILE           reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    ELSE            reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    COMMA           reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    MIN             reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    MAX             reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    DO              reduce using rule 46 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! PLUS            [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! MODULE          [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETUNION        [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 46 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]


state 115

    (39) expression -> expression TIMES expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 39 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 39 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 39 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 39 (expression -> expression TIMES expression .)
    MODULE          reduce using rule 39 (expression -> expression TIMES expression .)
    AND             reduce using rule 39 (expression -> expression TIMES expression .)
    OR              reduce using rule 39 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 39 (expression -> expression TIMES expression .)
    LESSEQUALTHAN   reduce using rule 39 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 39 (expression -> expression TIMES expression .)
    GREATEREQUALTHAN reduce using rule 39 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 39 (expression -> expression TIMES expression .)
    NOTEQUALS       reduce using rule 39 (expression -> expression TIMES expression .)
    $end            reduce using rule 39 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 39 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 39 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 39 (expression -> expression TIMES expression .)
    MIN             reduce using rule 39 (expression -> expression TIMES expression .)
    MAX             reduce using rule 39 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    DO              reduce using rule 39 (expression -> expression TIMES expression .)
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! SETUNION        [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! SETDIFF         [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! SETINTERSECT    [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! SETMAPPLUS      [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! SETMAPMINUS     [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! SETMAPTIMES     [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! SETMAPMODULE    [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! BELONGSTO       [ reduce using rule 39 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MODULE          [ shift and go to state 69 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 76 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! LESSEQUALTHAN   [ shift and go to state 74 ]
  ! GREATERTHAN     [ shift and go to state 71 ]
  ! GREATEREQUALTHAN [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOTEQUALS       [ shift and go to state 57 ]


state 116

    (42) expression -> expression AND expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULE expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression
    (44) expression -> expression . LESSTHAN expression
    (45) expression -> expression . LESSEQUALTHAN expression
    (46) expression -> expression . GREATERTHAN expression
    (47) expression -> expression . GREATEREQUALTHAN expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . SETUNION expression
    (51) expression -> expression . SETDIFF expression
    (52) expression -> expression . SETINTERSECT expression
    (53) expression -> expression . SETMAPPLUS expression
    (54) expression -> expression . SETMAPMINUS expression
    (55) expression -> expression . SETMAPTIMES expression
    (56) expression -> expression . SETMAPDIVIDE expression
    (57) expression -> expression . SETMAPMODULE expression
    (58) expression -> expression . BELONGSTO expression

    AND             reduce using rule 42 (expression -> expression AND expression .)
    OR              reduce using rule 42 (expression -> expression AND expression .)
    $end            reduce using rule 42 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression AND expression .)
    WHILE           reduce using rule 42 (expression -> expression AND expression .)
    ELSE            reduce using rule 42 (expression -> expression AND expression .)
    COMMA           reduce using rule 42 (expression -> expression AND expression .)
    MIN             reduce using rule 42 (expression -> expression AND expression .)
    MAX             reduce using rule 42 (expression -> expression AND expression .)
    RPAREN          reduce using rule 42 (expression -> expression AND expression .)
    DO              reduce using rule 42 (expression -> expression AND expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 60
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 67
    MODULE          shift and go to state 69
    LESSTHAN        shift and go to state 58
    LESSEQUALTHAN   shift and go to state 74
    GREATERTHAN     shift and go to state 71
    GREATEREQUALTHAN shift and go to state 66
    EQUALS          shift and go to state 70
    NOTEQUALS       shift and go to state 57
    SETUNION        shift and go to state 61
    SETDIFF         shift and go to state 65
    SETINTERSECT    shift and go to state 63
    SETMAPPLUS      shift and go to state 75
    SETMAPMINUS     shift and go to state 77
    SETMAPTIMES     shift and go to state 62
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 59
    BELONGSTO       shift and go to state 78

  ! PLUS            [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! SETUNION        [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! SETDIFF         [ reduce using rule 42 (expression -> expression AND expression .) ]
  ! SETINTERSECT    [ reduce using rule 42 (expression -> expression AND expression .) ]
