Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSEQUALTHAN   reduce using rule 41 (expression -> expression TIMES expression .)
    GREATERTHAN     reduce using rule 41 (expression -> expression TIMES expression .)
    GREATEREQUALTHAN reduce using rule 41 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 41 (expression -> expression TIMES expression .)
    NOTEQUALS       reduce using rule 41 (expression -> expression TIMES expression .)
    BELONGSTO       reduce using rule 41 (expression -> expression TIMES expression .)
    $end            reduce using rule 41 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 41 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 41 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 41 (expression -> expression TIMES expression .)
    MIN             reduce using rule 41 (expression -> expression TIMES expression .)
    MAX             reduce using rule 41 (expression -> expression TIMES expression .)
    RCURLY          reduce using rule 41 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 41 (expression -> expression TIMES expression .)
    DO              reduce using rule 41 (expression -> expression TIMES expression .)
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62

  ! SETUNION        [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! SETDIFF         [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! SETINTERSECT    [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! SETMAPPLUS      [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! SETMAPMINUS     [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! SETMAPTIMES     [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! SETMAPMODULE    [ reduce using rule 41 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MODULE          [ shift and go to state 72 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSEQUALTHAN   [ shift and go to state 77 ]
  ! GREATERTHAN     [ shift and go to state 74 ]
  ! GREATEREQUALTHAN [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! NOTEQUALS       [ shift and go to state 60 ]
  ! BELONGSTO       [ shift and go to state 81 ]


state 119

    (44) expression -> expression AND expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 44 (expression -> expression AND expression .)
    OR              reduce using rule 44 (expression -> expression AND expression .)
    $end            reduce using rule 44 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression AND expression .)
    WHILE           reduce using rule 44 (expression -> expression AND expression .)
    ELSE            reduce using rule 44 (expression -> expression AND expression .)
    COMMA           reduce using rule 44 (expression -> expression AND expression .)
    MIN             reduce using rule 44 (expression -> expression AND expression .)
    MAX             reduce using rule 44 (expression -> expression AND expression .)
    RCURLY          reduce using rule 44 (expression -> expression AND expression .)
    RPAREN          reduce using rule 44 (expression -> expression AND expression .)
    DO              reduce using rule 44 (expression -> expression AND expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81

  ! PLUS            [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETUNION        [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETDIFF         [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETINTERSECT    [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPPLUS      [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPMINUS     [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPTIMES     [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! SETMAPMODULE    [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! BELONGSTO       [ reduce using rule 44 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]


state 120

    (47) expression -> expression LESSEQUALTHAN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    OR              reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    LESSTHAN        reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    LESSEQUALTHAN   reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    GREATERTHAN     reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    GREATEREQUALTHAN reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    $end            reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    WHILE           reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    ELSE            reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    COMMA           reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    MIN             reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    MAX             reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    RCURLY          reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    RPAREN          reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    DO              reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81

  ! PLUS            [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! MODULE          [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETUNION        [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETDIFF         [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETINTERSECT    [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPPLUS      [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMINUS     [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPTIMES     [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! SETMAPMODULE    [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! BELONGSTO       [ reduce using rule 47 (expression -> expression LESSEQUALTHAN expression .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSEQUALTHAN   [ shift and go to state 77 ]
  ! GREATERTHAN     [ shift and go to state 74 ]
  ! GREATEREQUALTHAN [ shift and go to state 69 ]


state 121

    (55) expression -> expression SETMAPPLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MINUS           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    TIMES           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    DIVIDE          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MODULE          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    AND             reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    OR              reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    LESSTHAN        reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    LESSEQUALTHAN   reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    GREATERTHAN     reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    GREATEREQUALTHAN reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    EQUALS          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    NOTEQUALS       reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETUNION        reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETDIFF         reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETINTERSECT    reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETMAPPLUS      reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETMAPMINUS     reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    BELONGSTO       reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    $end            reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    WHILE           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    ELSE            reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    COMMA           reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MIN             reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    MAX             reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    RCURLY          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    RPAREN          reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    DO              reduce using rule 55 (expression -> expression SETMAPPLUS expression .)
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62

  ! SETMAPTIMES     [ reduce using rule 55 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 55 (expression -> expression SETMAPPLUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 55 (expression -> expression SETMAPPLUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MODULE          [ shift and go to state 72 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSEQUALTHAN   [ shift and go to state 77 ]
  ! GREATERTHAN     [ shift and go to state 74 ]
  ! GREATEREQUALTHAN [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! NOTEQUALS       [ shift and go to state 60 ]
  ! SETUNION        [ shift and go to state 64 ]
  ! SETDIFF         [ shift and go to state 68 ]
  ! SETINTERSECT    [ shift and go to state 66 ]
  ! SETMAPPLUS      [ shift and go to state 78 ]
  ! SETMAPMINUS     [ shift and go to state 80 ]
  ! BELONGSTO       [ shift and go to state 81 ]


state 122

    (45) expression -> expression OR expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    OR              reduce using rule 45 (expression -> expression OR expression .)
    $end            reduce using rule 45 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression OR expression .)
    WHILE           reduce using rule 45 (expression -> expression OR expression .)
    ELSE            reduce using rule 45 (expression -> expression OR expression .)
    COMMA           reduce using rule 45 (expression -> expression OR expression .)
    MIN             reduce using rule 45 (expression -> expression OR expression .)
    MAX             reduce using rule 45 (expression -> expression OR expression .)
    RCURLY          reduce using rule 45 (expression -> expression OR expression .)
    RPAREN          reduce using rule 45 (expression -> expression OR expression .)
    DO              reduce using rule 45 (expression -> expression OR expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81

  ! PLUS            [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! LESSEQUALTHAN   [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! GREATEREQUALTHAN [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETUNION        [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETDIFF         [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETINTERSECT    [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPPLUS      [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPMINUS     [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPTIMES     [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! SETMAPMODULE    [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! BELONGSTO       [ reduce using rule 45 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 79 ]


state 123

    (56) expression -> expression SETMAPMINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    TIMES           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    DIVIDE          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MODULE          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    AND             reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    OR              reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    LESSTHAN        reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    LESSEQUALTHAN   reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    GREATERTHAN     reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    GREATEREQUALTHAN reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    EQUALS          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    NOTEQUALS       reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETUNION        reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETDIFF         reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETINTERSECT    reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETMAPPLUS      reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETMAPMINUS     reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    BELONGSTO       reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    $end            reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    WHILE           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    ELSE            reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MIN             reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    MAX             reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    RCURLY          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    RPAREN          reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    DO              reduce using rule 56 (expression -> expression SETMAPMINUS expression .)
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62

  ! SETMAPTIMES     [ reduce using rule 56 (expression -> expression SETMAPMINUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 56 (expression -> expression SETMAPMINUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 56 (expression -> expression SETMAPMINUS expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MODULE          [ shift and go to state 72 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSEQUALTHAN   [ shift and go to state 77 ]
  ! GREATERTHAN     [ shift and go to state 74 ]
  ! GREATEREQUALTHAN [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! NOTEQUALS       [ shift and go to state 60 ]
  ! SETUNION        [ shift and go to state 64 ]
  ! SETDIFF         [ shift and go to state 68 ]
  ! SETINTERSECT    [ shift and go to state 66 ]
  ! SETMAPPLUS      [ shift and go to state 78 ]
  ! SETMAPMINUS     [ shift and go to state 80 ]
  ! BELONGSTO       [ shift and go to state 81 ]


state 124

    (60) expression -> expression BELONGSTO expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 60 (expression -> expression BELONGSTO expression .)
    OR              reduce using rule 60 (expression -> expression BELONGSTO expression .)
    LESSTHAN        reduce using rule 60 (expression -> expression BELONGSTO expression .)
    LESSEQUALTHAN   reduce using rule 60 (expression -> expression BELONGSTO expression .)
    GREATERTHAN     reduce using rule 60 (expression -> expression BELONGSTO expression .)
    GREATEREQUALTHAN reduce using rule 60 (expression -> expression BELONGSTO expression .)
    EQUALS          reduce using rule 60 (expression -> expression BELONGSTO expression .)
    NOTEQUALS       reduce using rule 60 (expression -> expression BELONGSTO expression .)
    BELONGSTO       reduce using rule 60 (expression -> expression BELONGSTO expression .)
    $end            reduce using rule 60 (expression -> expression BELONGSTO expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression BELONGSTO expression .)
    WHILE           reduce using rule 60 (expression -> expression BELONGSTO expression .)
    ELSE            reduce using rule 60 (expression -> expression BELONGSTO expression .)
    COMMA           reduce using rule 60 (expression -> expression BELONGSTO expression .)
    MIN             reduce using rule 60 (expression -> expression BELONGSTO expression .)
    MAX             reduce using rule 60 (expression -> expression BELONGSTO expression .)
    RCURLY          reduce using rule 60 (expression -> expression BELONGSTO expression .)
    RPAREN          reduce using rule 60 (expression -> expression BELONGSTO expression .)
    DO              reduce using rule 60 (expression -> expression BELONGSTO expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62

  ! PLUS            [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! MODULE          [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETUNION        [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETDIFF         [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETINTERSECT    [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPPLUS      [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
  ! SETMAPMINUS     [ reduce using rule 60 (expression -> expression BELONGSTO expression .) ]
