Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! SETUNION        [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! SETDIFF         [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 47 (binaryOp -> binaryOp MODULE binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]


state 105

    (45) binaryOp -> binaryOp TIMES binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    MINUS           reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    TIMES           reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    DIVIDE          reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    MODULE          reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    AND             reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    OR              reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    LESSTHAN        reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    LESSEQUALTHAN   reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    GREATERTHAN     reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    GREATEREQUALTHAN reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    EQUALS          reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    NOTEQUALS       reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    $end            reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    WHILE           reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    SEMICOLON       reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    ELSE            reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    COMMA           reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    RCURLY          reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    RPAREN          reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .)
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! SETUNION        [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! SETDIFF         [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 45 (binaryOp -> binaryOp TIMES binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]


state 106

    (55) binaryOp -> binaryOp GREATERTHAN binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    OR              reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    LESSTHAN        reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    LESSEQUALTHAN   reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    GREATERTHAN     reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    GREATEREQUALTHAN reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    $end            reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    WHILE           reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    SEMICOLON       reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    ELSE            reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    COMMA           reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    RCURLY          reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    RPAREN          reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 51
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    EQUALS          shift and go to state 59
    NOTEQUALS       shift and go to state 48
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! PLUS            [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! MINUS           [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! TIMES           [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! DIVIDE          [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! MODULE          [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! EQUALS          [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETUNION        [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETDIFF         [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 55 (binaryOp -> binaryOp GREATERTHAN binaryOp .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]


state 107

    (48) binaryOp -> binaryOp AND binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    OR              reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    $end            reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    WHILE           reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    SEMICOLON       reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    ELSE            reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    COMMA           reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    RCURLY          reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    RPAREN          reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 51
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    LESSTHAN        shift and go to state 49
    LESSEQUALTHAN   shift and go to state 64
    GREATERTHAN     shift and go to state 62
    GREATEREQUALTHAN shift and go to state 57
    EQUALS          shift and go to state 59
    NOTEQUALS       shift and go to state 48
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! PLUS            [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! MINUS           [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! TIMES           [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! DIVIDE          [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! MODULE          [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! LESSTHAN        [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! LESSEQUALTHAN   [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! GREATERTHAN     [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! GREATEREQUALTHAN [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! EQUALS          [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETUNION        [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETDIFF         [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 48 (binaryOp -> binaryOp AND binaryOp .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]


state 108

    (54) binaryOp -> binaryOp LESSEQUALTHAN binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    AND             reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    OR              reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    LESSTHAN        reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    LESSEQUALTHAN   reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    GREATERTHAN     reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    GREATEREQUALTHAN reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    $end            reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    WHILE           reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    SEMICOLON       reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    ELSE            reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    COMMA           reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    RCURLY          reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    RPAREN          reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 51
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 60
    EQUALS          shift and go to state 59
    NOTEQUALS       shift and go to state 48
    SETUNION        shift and go to state 52
    SETDIFF         shift and go to state 56
    SETINTERSECT    shift and go to state 54
    SETMAPPLUS      shift and go to state 65
    SETMAPMINUS     shift and go to state 68
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! PLUS            [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! MINUS           [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! TIMES           [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! DIVIDE          [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! MODULE          [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! EQUALS          [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! NOTEQUALS       [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETUNION        [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETDIFF         [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 54 (binaryOp -> binaryOp LESSEQUALTHAN binaryOp .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]


state 109

    (62) binaryOp -> binaryOp SETMAPPLUS binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
    (58) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (59) binaryOp -> binaryOp . SETUNION binaryOp
    (60) binaryOp -> binaryOp . SETDIFF binaryOp
    (61) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (62) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (63) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (64) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (65) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (66) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (67) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    MINUS           reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    TIMES           reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    DIVIDE          reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    MODULE          reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    AND             reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    OR              reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    LESSTHAN        reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    GREATERTHAN     reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    EQUALS          reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    NOTEQUALS       reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETUNION        reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETDIFF         reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETINTERSECT    reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETMAPPLUS      reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETMAPMINUS     reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    $end            reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    WHILE           reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SEMICOLON       reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    ELSE            reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    COMMA           reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    RCURLY          reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    RPAREN          reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .)
    SETMAPTIMES     shift and go to state 53
    SETMAPDIVIDE    shift and go to state 67
    SETMAPMODULE    shift and go to state 50
    BELONGSTO       shift and go to state 69

  ! SETMAPTIMES     [ reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 62 (binaryOp -> binaryOp SETMAPPLUS binaryOp .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 51 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MODULE          [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 66 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSEQUALTHAN   [ shift and go to state 64 ]
  ! GREATERTHAN     [ shift and go to state 62 ]
  ! GREATEREQUALTHAN [ shift and go to state 57 ]
  ! EQUALS          [ shift and go to state 59 ]
  ! NOTEQUALS       [ shift and go to state 48 ]
  ! SETUNION        [ shift and go to state 52 ]
  ! SETDIFF         [ shift and go to state 56 ]
  ! SETINTERSECT    [ shift and go to state 54 ]
  ! SETMAPPLUS      [ shift and go to state 65 ]
  ! SETMAPMINUS     [ shift and go to state 68 ]


state 110

    (49) binaryOp -> binaryOp OR binaryOp .
    (43) binaryOp -> binaryOp . PLUS binaryOp
    (44) binaryOp -> binaryOp . MINUS binaryOp
    (45) binaryOp -> binaryOp . TIMES binaryOp
    (46) binaryOp -> binaryOp . DIVIDE binaryOp
    (47) binaryOp -> binaryOp . MODULE binaryOp
    (48) binaryOp -> binaryOp . AND binaryOp
    (49) binaryOp -> binaryOp . OR binaryOp
    (53) binaryOp -> binaryOp . LESSTHAN binaryOp
    (54) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (55) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (56) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (57) binaryOp -> binaryOp . EQUALS binaryOp
